,Line,
17570,vt 1.78026 2.32528,
17571,vn 0.462623 0.430471 0.775032,
17572,f 3018/4976/3294 3012/4977/3288 3019/4978/3295,
17573,,
17574,vt 1.69617 2.30357,
17575,vt 1.77031 2.26019,
17576,vt 1.77256 2.42156,
17577,f 3019/4979/3295 3012/4980/3288 3011/4981/3287,
17578,,
17579,vt 1.74471 2.26935,
17580,vt 1.82238 2.38649,
17581,v 0.189274 1.90037 -2.46735,
17582,vt 1.75441 2.41769,
17583,vn 0.481231 0.370364 0.794511,
17584,f 3019/4982/3295 3011/4983/3287 3020/4984/3296,
17585,,
17586,vt 1.75247 2.41639,
17587,vt 1.82045 2.38522,
17588,vt 1.82594 2.54611,
17589,f 3020/4985/3296 3011/4986/3287 3010/4987/3286,
17590,,
17591,vt 1.83754 2.3597,
17592,vt 1.91334 2.48807,
17593,v 0.162509 2.03955 -2.51352,
17594,vt 1.84996 2.50824,
17595,vn 0.523408 0.377565 0.763864,
17596,f 3020/4988/3296 3010/4989/3286 3021/4990/3297,
17597,,
17598,vt 1.88867 2.54359,
17599,vt 1.95187 2.52287,
17600,vt 1.97492 2.67929,
17601,f 3021/4991/3297 3010/4992/3286 3009/4993/3285,
17602,,
17603,vt 2.00233 2.46061,
17604,vt 2.09232 2.59386,
17605,v 0.140467 2.17373 -2.56973,
17606,vt 2.03025 2.60507,
17607,vn 0.571517 0.440678 0.692222,
17608,f 3021/4994/3297 3009/4995/3285 3022/4996/3298,
17609,,
17610,vt 2.07023 2.6419,
17611,vt 2.13218 2.63,
17612,vt 2.18744 2.77721,
17613,f 3022/4997/3298 3009/4998/3285 3008/4999/3284,
17614,,
17615,vt 2.19058 2.54125,
17616,vt 2.31284 2.67202,
17617,v 0.12551 2.29613 -2.64852,
17618,vt 2.24675 2.67638,
17619,vn 0.599111 0.543837 0.587628,
17620,f 3022/5000/3298 3008/5001/3284 3023/5002/3299,
17621,,
17622,vt 2.26754 2.66675,
17623,vt 2.33359 2.66189,
17624,vt 2.43564 2.79459,
17625,f 3023/5003/3299 3008/5004/3284 3007/5005/3283,
17626,,
17627,vt 2.37395 2.57871,
17628,vt 2.54766 2.69881,
17629,v 0.12 2.4 -2.7624,
17630,vt 2.4707 2.69881,
17631,vn 0.586632 0.653516 0.478309,
17632,f 3023/5006/3299 3007/5007/3283 3024/5008/3300,
17633,,
17634,vt 2.4707 2.61801,
17635,vt 2.54766 2.61801,
17636,vt 2.57826 2.64673,
17637,f 3024/5009/3300 3007/5010/3283 3006/5011/3282,
17638,,
17639,vt 2.49278 2.62173,
17640,vt 2.60066 2.64919,
17641,v 0.118656 2.42083 -2.7952,
17642,vt 2.52107 2.6484,
17643,vn 0.530522 0.747247 0.400211,
17644,f 3024/5012/3300 3006/5013/3282 3025/5014/3301,
17645,,
17646,vt 2.52611 2.52249,
17647,vt 2.60571 2.52303,
17648,vt 2.63118 2.54837,
17649,v 0.115008 2.43712 -2.82513,
17650,vt 2.55086 2.54619,
17651,vn 0.453167 0.825768 0.335777,
17652,f 3025/5015/3301 3006/5016/3282 3005/5017/3281 3026/5018/3302 ,
17653,,
17654,vt 2.5569 2.37037,
17655,vt 2.63724 2.37225,
17656,vt 2.65693 2.39422,
17657,v 0.109632 2.44885 -2.85119,
17658,vt 2.57751 2.39089,
17659,vn 0.354764 0.897346 0.262511,
17660,f 3026/5019/3302 3005/5020/3281 3004/5021/3280 3027/5022/3303 ,
17661,,
17662,vt 2.56383 2.14428,
17663,vt 2.64321 2.1484,
17664,vt 2.65651 2.16686,
17665,v 0.103104 2.45597 -2.87239,
17666,vt 2.57941 2.16159,
17667,vn 0.208033 0.964105 0.164996,
17668,f 3027/5023/3303 3004/5024/3280 3003/5025/3279 3028/5026/3304 ,
17669,,
17670,vt 2.44212 1.92262,
17671,vt 2.51836 1.93519,
17672,vt 2.52369 1.95025,
17673,v 0.096 2.45844 -2.88773,
17674,vt 2.45089 1.93728,
17675,vn -0.0382741 0.999232 0.00842525,
17676,f 3028/5027/3304 3003/5028/3279 3002/5029/3278 3029/5030/3305 ,
17677,,
17678,vt -2.81218 -0.110728,
17679,vt -2.88523 -0.0992102,
17680,vt -2.88752 -0.109712,
17681,v 0.088896 2.45625 -2.8962,
17682,vt -2.81851 -0.120065,
17683,vn -0.443556 0.858798 -0.256367,
17684,f 3029/5031/3305 3002/5032/3278 3001/5033/3277 3030/5034/3306 ,
17685,,
17686,vt -2.72607 1.13744,
17687,vt -2.79578 1.14079,
17688,vt -2.78923 1.1311,
17689,v 0.082368 2.44934 -2.89683,
17690,vt -2.72425 1.12809,
17691,vn -0.793082 0.350985 -0.497825,
17692,f 3030/5035/3306 3001/5036/3277 3000/5037/3276 3031/5038/3307 ,
17693,,
17694,vt -2.69431 2.29368,
17695,vt -2.75932 2.29592,
17696,vt -2.74459 2.28376,
17697,v 0.076992 2.43768 -2.8886,
17698,vt -2.68463 2.2819,
17699,vn -0.822095 -0.195218 -0.534836,
17700,f 3031/5039/3307 3000/5040/3276 2999/5041/3275 3032/5042/3308 ,
17701,,
17702,vt -2.65982 2.65229,
17703,vt -2.71978 2.65429,
17704,vt -2.69676 2.63634,
17705,v 0.073344 2.42125 -2.87052,
17706,vt -2.64186 2.63534,
17707,vn -0.734209 -0.492724 -0.467077,
17708,f 3032/5043/3308 2999/5044/3275 2997/5045/3273 3033/5046/3309 ,
17709,,
17710,vt -2.62597 2.67727,
17711,vt -2.68086 2.67852,
17712,vt -2.64937 2.6527,
17713,f 3033/5047/3309 2997/5048/3273 2998/5049/3274,
17714,,
17715,vt -2.5981 2.71048,
17716,vt -2.62178 2.68618,
17717,v 0.072 2.4 -2.8416,
17718,vt -2.57165 2.68618,
17719,vn -0.664196 -0.583091 -0.467812,
17720,f 3033/5050/3309 2998/5051/3274 3034/5052/3310,
17721,,
17722,v 0.041256 2.42052 -2.83667,
17723,vt -2.03129 3.12487,
17724,vn -0.400897 -0.656162 -0.639323,
17725,vt -2.07791 3.12631,
17726,vt -2.05654 3.09744,
17727,v 0.0405 2.4 -2.8112,
17728,vt -2.01277 3.0979,
17729,vn -0.359455 -0.724617 -0.587982,
17730,f 3035/5053/3311 3033/5054/3309 3034/5055/3310 3036/5056/3312 ,
17731,,
17732,v 0.043308 2.43645 -2.85133,
17733,vt -2.10155 3.0703,
17734,vn -0.49514 -0.410701 -0.765611,
17735,vt -2.15177 3.07193,
17736,vt -2.13613 3.05281,
17737,vt -2.08948 3.0522,
17738,f 3037/5057/3313 3032/5058/3308 3033/5059/3309 3035/5060/3311 ,
17739,,
17740,v 0.046332 2.44781 -2.85632,
17741,vt -2.15245 2.64433,
17742,vn -0.536504 0.20662 -0.818213,
17743,vt -2.20667 2.64588,
17744,vt -2.19696 2.63413,
17745,vt -2.14672 2.63292,
17746,f 3038/5061/3314 3031/5062/3307 3032/5063/3308 3037/5064/3313 ,
17747,,
17748,v 0.050004 2.4546 -2.85279,
17749,vt -2.2007 0.849553,
17750,vn -0.301549 0.846223 -0.43929,
17751,vt -2.25897 0.851675,
17752,vt -2.25521 0.842927,
17753,vt -2.201 0.841069,
17754,f 3039/5065/3315 3030/5066/3306 3031/5067/3307 3038/5068/3314 ,
17755,,
17756,v 0.054 2.45684 -2.84189,
17757,vt -2.35523 -1.02976,
17758,vn -0.0317278 0.999369 -0.0159677,
17759,vt -2.41689 -1.02163,
17760,vt -2.41974 -1.03255,
17761,vt -2.36185 -1.03956,
17762,f 3040/5069/3316 3029/5070/3305 3030/5071/3306 3039/5072/3315 ,
17763,,
17764,v 0.057996 2.45453 -2.82475,
17765,vt 1.77534 2.53274,
17766,vn 0.106952 0.975044 0.194551,
17767,vt 1.84017 2.54289,
17768,vt 1.84395 2.55955,
17769,vt 1.78268 2.5489,
17770,f 3041/5073/3317 3028/5074/3304 3029/5075/3305 3040/5076/3316 ,
17771,,
17772,v 0.061668 2.44768 -2.80253,
17773,vt 1.95211 2.72224,
17774,vn 0.183997 0.930274 0.317388,
17775,vt 2.02037 2.72548,
17776,vt 2.03001 2.74668,
17777,vt 1.96454 2.74223,
17778,f 3042/5077/3318 3027/5078/3303 3028/5079/3304 3041/5080/3317 ,
17779,,
17780,v 0.064692 2.4363 -2.77636,
17781,vt 1.94697 2.88746,
17782,vn 0.234759 0.882224 0.408128,
17783,vt 2.01702 2.88884,
17784,vt 2.03094 2.91438,
17785,vt 1.96266 2.91147,
17786,f 3043/5081/3319 3026/5082/3302 3027/5083/3303 3042/5084/3318 ,
17787,,
17788,v 0.066744 2.42041 -2.74741,
17789,vt 1.90926 2.99646,
17790,vn 0.271877 0.830486 0.486185,
17791,vt 1.97982 2.99672,
17792,vt 1.9974 3.02614,
17793,vt 1.92736 3.02417,
17794,f 3044/5085/3320 3025/5086/3301 3026/5087/3302 3043/5088/3319 ,
17795,,
17796,v 0.0675 2.4 -2.7168,
17797,vt 1.85432 3.06613,
17798,vn 0.283809 0.738062 0.612142,
17799,vt 1.92386 3.06555,
17800,vt 1.94463 3.0984,
17801,vt 1.87408 3.09716,
17802,f 3045/5089/3321 3024/5090/3300 3025/5091/3301 3044/5092/3320 ,
17803,,
17804,v 0.0705996 2.29881 -2.61241,
17805,vt 1.76639 2.9982,
17806,vn 0.320446 0.602768 0.730743,
17807,vt 1.90204 3.12772,
17808,vt 1.83251 3.12772,
17809,f 3046/5093/3322 3024/5094/3300 3045/5095/3321,
17810,,
17811,vt 1.57416 3.1041,
17812,vt 1.63984 3.10046,
17813,vt 1.70147 3.24184,
17814,f 3046/5096/3322 3023/5097/3299 3024/5098/3300,
17815,,
17816,v 0.0790128 2.1808 -2.53982,
17817,vt 1.50762 2.89471,
17818,vn 0.297239 0.452663 0.840681,
17819,vt 1.60763 3.02616,
17820,vt 1.54192 3.02921,
17821,f 3047/5099/3323 3023/5100/3299 3046/5101/3322,
17822,,
17823,vt 1.32438 2.99615,
17824,vt 1.39258 2.98783,
17825,vt 1.41854 3.13185,
17826,f 3047/5102/3323 3022/5103/3298 3023/5104/3299,
17827,,
17828,v 0.0914112 2.05238 -2.48734,
17829,vt 1.26188 2.70812,
17830,vn 0.258262 0.361285 0.895976,
17831,vt 1.34418 2.83907,
17832,vt 1.2759 2.8467,
17833,f 3048/5105/3324 3022/5106/3298 3047/5107/3323,
17834,,
17835,vt 1.11751 2.78362,
17836,vt 1.19306 2.76956,
17837,vt 1.19639 2.91666,
17838,f 3048/5108/3324 3021/5109/3297 3022/5110/3298,
17839,,
17840,v 0.106466 1.91998 -2.44327,
17841,vt 1.07622 2.53836,
17842,vn 0.252114 0.346373 0.903584,
17843,vt 1.15571 2.66507,
17844,vt 1.08008 2.67866,
17845,f 3049/5111/3325 3021/5112/3297 3048/5113/3324,
17846,,
17847,vt 0.980961 2.58901,
17848,vt 1.06688 2.56804,
17849,vt 1.05858 2.71687,
17850,f 3049/5114/3325 3020/5115/3296 3021/5116/3297,
17851,,
17852,v 0.12285 1.79003 -2.3959,
17853,vt 0.982479 2.45739,
17854,vn 0.236378 0.406284 0.882643,
17855,vt 1.07027 2.57565,
17856,vt 0.984369 2.59666,
17857,f 3050/5117/3326 3020/5118/3296 3049/5119/3325,
17858,,
17859,vt 0.928275 2.48944,
17860,vt 1.02589 2.46022,
17861,vt 1.015 2.60848,
17862,f 3050/5120/3326 3019/5121/3295 3020/5122/3296,
17863,,
17864,v 0.139234 1.66895 -2.33353,
17865,vt 0.99578 2.46384,
17866,vn 0.239271 0.544827 0.803687,
17867,vt 1.10091 2.57016,
17868,vt 1.00373 2.60078,
17869,f 3051/5123/3327 3019/5124/3295 3050/5125/3326,
17870,,
17871,vt 0.970054 2.48084,
17872,vt 1.07883 2.44116,
17873,vt 1.07458 2.58776,
17874,f 3051/5126/3327 3018/5127/3294 3019/5128/3295,
17875,,
17876,v 0.154289 1.56317 -2.24446,
17877,vt 1.12648 2.44411,
17878,vn 0.233163 0.740646 0.630141,
17879,vt 1.24278 2.38866,
17880,vt 1.25888 2.53587,
17881,vt 1.15216 2.58082,
17882,f 3052/5129/3328 3017/5130/3293 3018/5131/3294 3051/5132/3327 ,
17883,,
17884,v 0.166687 1.47912 -2.11698,
17885,vt 1.39637 2.16995,
17886,vn 0.246173 0.881732 0.402428,
17887,vt 1.50979 2.08806,
17888,vt 1.57036 2.23776,
17889,vt 1.46245 2.30816,
17890,f 3053/5133/3329 3016/5134/3292 3017/5135/3293 3052/5136/3328 ,
17891,,
17892,vt 1.69083 1.51049,
17893,vt 1.9187 1.52302,
17894,vt 1.83167 1.63254,
17895,f 2824/5137/3091 3016/5138/3292 3053/5139/3329,
17896,,
17897,vt 1.69258 1.5204,
17898,vt 1.77808 1.39969,
17899,vt 1.92047 1.53256,
17900,f 2824/5140/3091 2825/5141/3092 3016/5142/3292,
17901,,
17902,v 0 1.4442 -1.9359,
17903,vt 0.72457 2.15796,
17904,vn -0.0259627 0.985427 0.168104,
17905,vt 0.888251 2.09222,
17906,vt 0.946916 2.26911,
17907,v 0 1.4976 -2.1112,
17908,vt 0.790182 2.32906,
17909,vn 2.11543e-17 0.906647 0.42189,
17910,f 3054/5143/3330 2824/5144/3091 3053/5145/3329 3055/5146/3331 ,
17911,,
17912,vt 1.41216 1.14265,
17913,vt 1.7085 1.13035,
17914,vt 1.60811 1.27538,
17915,f 2822/5147/3089 2824/5148/3091 3054/5149/3330,
17916,,
17917,vt -1.63952 1.23606,
17918,v -0.1782 1.4019 -1.7,
17919,vt -1.53449 0.956487,
17920,vn -0.221983 0.971625 0.0816663,
17921,vt -1.43974 1.10916,
17922,f 3054/5150/3330 3056/5151/3332 2822/5152/3089,
17923,,
17924,vt -1.57125 1.33231,
17925,v -0.1751 1.42322 -1.93939,
17926,vt -1.67637 1.19067,
17927,vn -0.289419 0.943178 0.163252,
17928,vt -1.48388 1.04672,
17929,f 3054/5153/3330 3057/5154/3333 3056/5155/3332,
17930,,
17931,vt -0.790182 2.32906,
17932,v -0.166687 1.47912 -2.11698,
17933,vt -0.946916 2.26911,
17934,vn -0.275756 0.884366 0.376636,
17935,vt -0.888251 2.09222,
17936,vt -0.72457 2.15796,
17937,f 3055/5156/3331 3058/5157/3334 3057/5158/3333 3054/5159/3330 ,
17938,,
17939,v 0 1.5789 -2.2373,
17940,vt -0.450202 2.69873,
17941,vn 2.11536e-17 0.753753 0.657158,
17942,v -0.154289 1.56317 -2.24446,
17943,vt -0.602775 2.67,
17944,vn -0.233163 0.740646 0.630141,
17945,vt -0.589268 2.51741,
17946,vt -0.424827 2.55085,
17947,f 3059/5160/3335 3060/5161/3336 3058/5162/3334 3055/5163/3331 ,
17948,,
17949,v 0 1.6818 -2.3256,
17950,vt -0.311259 2.77482,
17951,vn 7.01732e-18 0.562529 0.826778,
17952,v -0.139234 1.66895 -2.33353,
17953,vt -0.450301 2.75805,
17954,vn -0.215806 0.561166 0.799075,
17955,vt -0.453299 2.61898,
17956,vt -0.299441 2.63975,
17957,f 3061/5164/3337 3062/5165/3338 3060/5166/3336 3059/5167/3335 ,
17958,,
17959,v 0 1.8 -2.3875,
17960,vt -0.256397 2.69582,
17961,vn 0 0.40868 0.912678,
17962,v -0.12285 1.79003 -2.3959,
17963,vt -0.379438 2.68474,
17964,vn -0.231456 0.426988 0.874134,
17965,vt -0.389029 2.5479,
17966,vt -0.249749 2.56256,
17967,f 3063/5168/3339 3064/5169/3340 3062/5170/3338 3061/5171/3337 ,
17968,,
17969,v 0 1.9272 -2.4344,
17970,vt -0.249307 2.64948,
17971,vn 0.0233241 0.331533 0.943155,
17972,v -0.106466 1.91998 -2.44327,
17973,vt -0.356122 2.64198,
17974,vn -0.21796 0.345269 0.912843,
17975,vt -0.367569 2.50317,
17976,vt -0.244504 2.514,
17977,f 3065/5172/3341 3066/5173/3342 3064/5174/3340 3063/5175/3339 ,
17978,,
17979,v 0 2.0571 -2.4777,
17980,vt -0.261012 2.72787,
17981,vn 0.00674884 0.349863 0.936777,
17982,vt -0.363259 2.58341,
17983,vt -0.256451 2.59102,
17984,f 3067/5176/3343 3066/5177/3342 3065/5178/3341,
17985,,
17986,vt -0.303505 2.74557,
17987,v -0.0914112 2.05238 -2.48734,
17988,vt -0.395409 2.74057,
17989,vn -0.246197 0.361854 0.899138,
17990,vt -0.404953 2.60055,
17991,f 3067/5179/3343 3068/5180/3344 3066/5181/3342,
17992,,
17993,v 0 2.1834 -2.5288,
17994,vt -0.317131 2.96082,
17995,vn 0.00835279 0.452174 0.891891,
17996,vt -0.402622 2.81964,
17997,vt -0.310723 2.82473,
17998,f 3069/5182/3345 3068/5183/3344 3067/5184/3343,
17999,,
18000,vt -0.383522 2.97916,
18001,v -0.0790128 2.1808 -2.53982,
18002,vt -0.463293 2.97634,
18003,vn -0.283714 0.456946 0.843035,
18004,vt -0.467589 2.83712,
18005,f 3069/5185/3345 3070/5186/3346 3068/5187/3344,
18006,,
18007,v 0 2.2998 -2.5991,
18008,vt -0.409095 3.28993,
18009,vn 0.00633002 0.622303 0.782751,
18010,vt -0.477792 3.15137,
18011,vt -0.39803 3.1544,
18012,f 3071/5188/3347 3070/5189/3346 3069/5190/3345,
18013,,
18014,vt -0.503007 3.29634,
18015,v -0.0705996 2.29881 -2.61241,
18016,vt -0.574847 3.29518,
18017,vn -0.310244 0.610455 0.728762,
18018,vt -0.569054 3.1565,
18019,f 3071/5191/3347 3072/5192/3348 3070/5193/3346,
18020,,
18021,v 0 2.4 -2.7,
18022,vt -0.535984 3.56703,
18023,vn -0.0281595 0.763103 0.645663,
18024,vt -0.58779 3.42486,
18025,vt -0.515954 3.42625,
18026,f 3073/5194/3349 3072/5195/3348 3071/5196/3347,
18027,,
18028,vt -0.652106 3.55035,
18029,v -0.0675 2.4 -2.7168,
18030,vt -0.721665 3.55035,
18031,vn -0.340084 0.731727 0.590694,
18032,vt -0.69946 3.40664,
18033,f 3073/5197/3349 3074/5198/3350 3072/5199/3348,
18034,,
18035,v 0 2.42025 -2.7298,
18036,vt -0.67337 3.55264,
18037,vn 7.00861e-18 0.855277 0.51817,
18038,v -0.066744 2.42041 -2.74741,
18039,vt -0.742395 3.55322,
18040,vn -0.271877 0.830486 0.486185,
18041,vt -0.735577 3.51707,
18042,vt -0.666019 3.51737,
18043,f 3075/5200/3351 3076/5201/3352 3074/5202/3350 3073/5203/3349 ,
18044,,
18045,v 0 2.436 -2.7584,
18046,vt -0.704503 3.51918,
18047,vn 6.99397e-18 0.900272 0.435329,
18048,v -0.064692 2.4363 -2.77636,
18049,vt -0.771637 3.52006,
18050,vn -0.234759 0.882224 0.408128,
18051,vt -0.766226 3.48741,
18052,vt -0.697198 3.48736,
18053,f 3077/5204/3353 3078/5205/3354 3076/5206/3352 3075/5207/3351 ,
18054,,
18055,v 0 2.44725 -2.7846,
18056,vt -0.726692 3.44674,
18057,vn 0 0.94097 0.338489,
18058,v -0.061668 2.44768 -2.80253,
18059,vt -0.790902 3.44803,
18060,vn -0.183997 0.930274 0.317388,
18061,vt -0.786993 3.4196,
18062,vt -0.719855 3.41906,
18063,f 3079/5208/3355 3080/5209/3356 3078/5210/3354 3077/5211/3353 ,
18064,,
18065,v 0 2.454 -2.8072,
18066,vt -0.730241 3.31197,
18067,vn 0 0.97856 0.205963,
18068,v -0.057996 2.45453 -2.82475,
18069,vt -0.790806 3.31391,
18070,vn -0.106952 0.975044 0.194551,
18071,vt -0.78857 3.29047,
18072,vt -0.724362 3.28913,
18073,f 3081/5212/3357 3082/5213/3358 3080/5214/3356 3079/5215/3355 ,
18074,,
18075,v 0 2.45625 -2.825,
18076,vt -0.630558 3.04849,
18077,vn 1.75816e-18 0.999605 -0.0281054,
18078,v -0.054 2.45684 -2.84189,
18079,vt -0.686965 3.05294,
18080,vn 0.0317278 0.999369 -0.0159677,
18081,vt -0.687035 3.03519,
18082,vt -0.626585 3.031,
18083,vn -1.74334e-18 0.97856 0.205963,
18084,f 3083/5216/3359 3084/5217/3360 3082/5218/3358 3081/5219/3361 ,
18085,,
18086,v 0 2.454 -2.8368,
18087,vt 1.00299 -2.12656,
18088,vn 3.82526e-18 0.842842 -0.538161,
18089,v -0.050004 2.4546 -2.85279,
18090,vt 1.05542 -2.12378,
18091,vn 0.301549 0.846223 -0.43929,
18092,vt 1.0553 -2.11195,
18093,vt 0.998818 -2.1153,
18094,vn 0 0.999605 -0.0281054,
18095,f 3085/5220/3362 3086/5221/3363 3084/5222/3360 3083/5223/3364 ,
18096,,
18097,v 0 2.44725 -2.8414,
18098,vt 0.888577 0.568422,
18099,vn 0 0.136393 -0.990655,
18100,v -0.046332 2.44781 -2.85632,
18101,vt 0.937252 0.569064,
18102,vn 0.536504 0.20662 -0.818213,
18103,vt 0.939636 0.577213,
18104,vt 0.887139 0.576462,
18105,vn 0 0.842842 -0.538161,
18106,f 3087/5224/3365 3088/5225/3366 3086/5226/3363 3085/5227/3367 ,
18107,,
18108,v 0 2.436 -2.8376,
18109,vt 0.854536 3.16219,
18110,vn 0 -0.50154 -0.865135,
18111,v -0.043308 2.43645 -2.85133,
18112,vt 0.899969 3.16264,
18113,vn 0.49514 -0.410701 -0.765611,
18114,vt 0.904356 3.17463,
18115,vt 0.85568 3.17401,
18116,f 3089/5228/3368 3090/5229/3369 3088/5230/3366 3087/5231/3365 ,
18117,,
18118,v 0 2.42025 -2.8242,
18119,vt 0.817958 3.58843,
18120,vn 0 -0.715984 -0.698117,
18121,v -0.041256 2.42052 -2.83667,
18122,vt 0.861058 3.58863,
18123,vn 0.400897 -0.656162 -0.639323,
18124,vt 0.867268 3.60947,
18125,vt 0.821839 3.60874,
18126,f 3091/5232/3370 3092/5233/3371 3090/5234/3369 3089/5235/3368 ,
18127,,
18128,v 0 2.4 -2.8,
18129,vt 0.769001 3.60606,
18130,vn 0 -0.771715 -0.635968,
18131,v -0.0405 2.4 -2.8112,
18132,vt 0.811019 3.6058,
18133,vn 0.359455 -0.724617 -0.587982,
18134,vt 0.818742 3.63759,
18135,vt 0.775647 3.63691,
18136,f 3093/5236/3372 3094/5237/3373 3092/5238/3371 3091/5239/3370 ,
18137,,
18138,vt 2.01277 3.0979,
18139,v -0.072 2.4 -2.8416,
18140,vt 2.05654 3.09744,
18141,vn 0.706289 -0.557802 -0.435905,
18142,v -0.073344 2.42125 -2.87052,
18143,vt 2.07791 3.12631,
18144,vn 0.726227 -0.484487 -0.487715,
18145,vt 2.03129 3.12487,
18146,f 3094/5240/3373 3095/5241/3374 3096/5242/3375 3092/5243/3371 ,
18147,,
18148,vt 2.60052 2.65853,
18149,v -0.096264 2.42233 -2.92041,
18150,vt 2.68215 2.68373,
18151,vn 0.888034 -0.323039 -0.327171,
18152,vt 2.62725 2.68252,
18153,f 3095/5244/3374 3097/5245/3376 3096/5246/3375,
18154,,
18155,vt 2.57165 2.67904,
18156,v -0.0945 2.4 -2.8864,
18157,vt 2.62178 2.67904,
18158,vn 0.858837 -0.40966 -0.307535,
18159,vt 2.65297 2.70522,
18160,f 3095/5247/3374 3098/5248/3377 3097/5249/3376,
18161,,
18162,vt 2.82862 2.46641,
18163,v -0.108 2.4 -2.9408,
18164,vt 2.88467 2.46629,
18165,vn 0.974413 -0.167469 -0.149912,
18166,v -0.110016 2.42364 -2.98099,
18167,vt 2.92422 2.49106,
18168,vn 0.988159 -0.0464331 -0.146238,
18169,vt 2.8621 2.48958,
18170,f 3098/5250/3377 3099/5251/3378 3100/5252/3379 3097/5253/3376 ,
18171,,
18172,vt 2.94085 2.40236,
18173,v -0.1125 2.4 -3,
18174,vt 3.00023 2.40235,
18175,vn 0.99611 0.0881225 0.000170154,
18176,v -0.1146 2.42506 -3.04691,
18177,vt 3.04717 2.42744,
18178,vn 0.980735 0.19532 0.00308171,
18179,vt 2.98108 2.42601,
18180,f 3099/5254/3378 3101/5255/3380 3102/5256/3381 3100/5257/3379 ,
18181,,
18182,vt 2.98313 2.41527,
18183,v -0.108 2.4 -3.0592,
18184,vt 3.0425 2.41526,
18185,vn 0.922127 0.360067 0.141541,
18186,v -0.110016 2.42648 -3.11284,
18187,vt 3.09584 2.44242,
18188,vn 0.888217 0.438537 0.13695,
18189,vt 3.02976 2.44095,
18190,f 3101/5258/3380 3103/5259/3382 3104/5260/3383 3102/5261/3381 ,
18191,,
18192,vt 2.94682 2.49807,
18193,v -0.0945 2.4 -3.1136,
18194,vt 3.00287 2.49795,
18195,vn 0.747385 0.6109 0.261182,
18196,v -0.096264 2.42779 -3.17341,
18197,vt 3.06057 2.52995,
18198,vn 0.712374 0.656571 0.247865,
18199,vt 2.99846 2.52833,
18200,f 3103/5262/3382 3105/5263/3384 3106/5264/3385 3104/5265/3383 ,
18201,,
18202,vt 2.75141 2.72235,
18203,v -0.072 2.4 -3.1584,
18204,vt 2.80155 2.72207,
18205,vn 0.501289 0.794297 0.343223,
18206,v -0.073344 2.42887 -3.2233,
18207,vt 2.85917 2.76362,
18208,vn 0.477926 0.816055 0.325025,
18209,vt 2.80429 2.7618,
18210,f 3105/5266/3384 3107/5267/3386 3108/5268/3387 3106/5269/3385 ,
18211,,
18212,vt 2.16395 3.21237,
18213,vt 2.20772 3.21201,
18214,vt 2.25512 3.26947,
18215,vt 2.20851 3.2677,
18216,f 3107/5270/3386 2881/5271/3150 2879/5272/3148 3108/5273/3387 ,
18217,,
18218,vt 2.22986 3.19666,
18219,vt 2.27649 3.19806,
18220,vt 2.31547 3.24536,
18221,v -0.076992 2.45052 -3.277,
18222,vt 2.2653 3.24259,
18223,vn 0.417759 0.862791 0.284725,
18224,f 3108/5274/3387 2879/5275/3148 2877/5276/3146 3109/5277/3388 ,
18225,,
18226,vt 2.2492 3.16771,
18227,vt 2.29935 3.17079,
18228,vt 2.32897 3.2082,
18229,v -0.082368 2.46524 -3.31895,
18230,vt 2.27486 3.20441,
18231,vn 0.325266 0.916967 0.231028,
18232,f 3109/5278/3388 2877/5279/3146 2875/5280/3143 3110/5281/3389 ,
18233,,
18234,vt 2.20551 3.10264,
18235,vt 2.2595 3.10787,
18236,vt 2.27904 3.13542,
18237,v -0.088896 2.47335 -3.3486,
18238,vt 2.22098 3.12999,
18239,vn 0.169605 0.975613 0.139333,
18240,f 3110/5282/3389 2875/5283/3143 2873/5284/3140 3111/5285/3390 ,
18241,,
18242,vt 1.68824 3.11956,
18243,vt 1.74416 3.13606,
18244,vt 1.7509 3.15459,
18245,v -0.096 2.47515 -3.3654,
18246,vt 1.69105 3.13768,
18247,vn -0.17377 0.980812 -0.0883812,
18248,f 3111/5286/3390 2873/5287/3140 2871/5288/3138 3112/5289/3391 ,
18249,,
18250,vt -2.48666 -0.654175,
18251,vt -2.5488 -0.651725,
18252,vt -2.55014 -0.659496,
18253,v -0.103104 2.47093 -3.36881,
18254,vt -2.48461 -0.662867,
18255,vn -0.765109 0.321059 -0.558148,
18256,f 3112/5290/3391 2871/5291/3138 2869/5292/3136 3113/5293/3392 ,
18257,,
18258,vt -2.35491 3.17483,
18259,vt -2.42051 3.17637,
18260,vt -2.41112 3.16544,
18261,f 3113/5294/3392 2869/5295/3136 2867/5296/3134,
18262,,
18263,vt -2.31508 3.04292,
18264,vt -2.37134 3.03382,
18265,v -0.109632 2.46101 -3.35829,
18266,vt -2.30302 3.03261,
18267,vn -0.825449 -0.199838 -0.527919,
18268,f 3113/5297/3392 2867/5298/3134 3114/5299/3393,
18269,,
18270,vt -2.25109 3.50346,
18271,vt -2.3194 3.50553,
18272,vt -2.29993 3.48325,
18273,v -0.115008 2.44568 -3.33327,
18274,vt -2.22987 3.48251,
18275,vn -0.683068 -0.57645 -0.448469,
18276,f 3114/5300/3393 2867/5301/3134 2865/5302/3132 3115/5303/3394 ,
18277,,
18278,vt -2.17467 3.48751,
18279,vt -2.24471 3.4894,
18280,vt -2.2154 3.45388,
18281,v -0.118656 2.42524 -3.29323,
